Country,Total Fertility rate in 2021 (births/woman),Country/
Niger,6.82,Niger
Somalia,6.31,Somalia
Chad,6.25,Chad
DR Congo,6.16,DR Congo
Central African Republic,5.98,Central African Republic
Mali,5.96,Mali
Angola,5.3,Angola
Nigeria,5.24,Nigeria
Burundi,5.08,Burundi
Benin,4.97,Benin
Burkina Faso,4.77,Burkina Faso
Tanzania,4.73,Tanzania
Gambia,4.68,Gambia
Mozambique,4.64,Mozambique
Afghanistan,4.64,Afghanistan
Uganda,4.58,Uganda
South Sudan,4.47,South Sudan
Cameroon,4.46,Cameroon
Sudan,4.46,Sudan
Ivory Coast,4.42,Ivory Coast
Guinea,4.4,Guinea
Mauritania,4.4,Mauritania
Senegal,4.39,Senegal
Zambia,4.31,Zambia
Equatorial Guinea,4.27,Equatorial Guinea
Togo,4.26,Togo
Congo,4.17,Congo
Ethiopia,4.16,Ethiopia
Liberia,4.09,Liberia
Guinea-Bissau,4.0,GuineaBissau
Solomon Islands,3.98,Solomon Islands
Sierra Leone,3.98,Sierra Leone
Comoros,3.98,Comoros
Samoa,3.93,Samoa
Malawi,3.92,Malawi
Eritrea,3.87,Eritrea
Madagascar,3.85,Madagascar
Sao Tome and Principe,3.82,So Tom and Prncipe
Rwanda,3.82,Rwanda
Yemen,3.79,Yemen
Vanuatu,3.73,Vanuatu
Ghana,3.56,Ghana
Palestine,3.5,Palestine
Iraq,3.5,Iraq
Zimbabwe,3.49,Zimbabwe
Gabon,3.49,Gabon
Pakistan,3.47,Pakistan
Kenya,3.33,Kenya
Kazakhstan,3.32,Kazakhstan
Kiribati,3.3,Kiribati
Namibia,3.3,Namibia
Tonga,3.24,Tonga
Papua New Guinea,3.21,Papua New Guinea
Tajikistan,3.19,Tajikistan
Uzbekistan,3.17,Uzbekistan
Tuvalu,3.16,Tuvalu
East Timor,3.15,East Timor
Lesotho,3.02,Lesotho
Israel,3.0,Israel
Egypt,2.92,Egypt
Kyrgyzstan,2.89,Kyrgyzstan
Algeria,2.89,Algeria
Eswatini,2.84,Eswatini
Mongolia,2.84,Mongolia
Jordan,2.83,Jordan
Haiti,2.81,Haiti
Djibouti,2.8,Djibouti
Botswana,2.79,Botswana
Philippines,2.75,Philippines
Syria,2.75,Syria
Marshall Islands,2.73,Marshall Islands
Micronesia,2.71,Micronesia
Turkmenistan,2.67,Turkmenistan
Oman,2.62,Oman
Bolivia,2.62,Bolivia
Guam (US),2.57,Guam US
Laos,2.5,Laos
Fiji,2.48,Fiji
Paraguay,2.47,Paraguay
Libya,2.46,Libya
Seychelles,2.46,Seychelles
Saudi Arabia,2.43,Saudi Arabia
